Batch,Sample,FieldID,Location,StartDate,EndDate,StartTime,EndTime,exptime (mins),ACbutdie,MDbutdie,ACpentan,MDpentan,ACisopre,MDisopre,ACmetchl,MDmetchl,ACmtbe,MDmtbe,AChexane,MDhexane,ACchlpre,MDchlpre,ACmecype,MDmecype,ACmeetke,MDmeetke,ACchlfrm,MDchlfrm,ACdimepe,MDdimepe,ACcartet,MDcartet,ACbenzen,MDbenzen,ACtriche,MDtriche,ACtoluen,MDtoluen,ACtetche,MDtetche,ACethben,MDethben,ACnonane,MDnonane,ACmpxyle,MDmpxyle,Acoxyle,MDoxyle,ACstyren,MDstyren,ACalpin,MDalpin,ACdecane,MDdecane,ACtmebez,MDtmebez,ACetmebz,MDetmebz,ACbepin,MDbepin,ACtmebnz,MDtmebnz,ACdlimo,MDdlimo,ACtmebzn,MDtmebzn,ACdchben,MDdchben,ACnaphth,MDnaphth
Batch 3,BQ8810,YAS032 ,IN,19-Jul-13,21-Jul-13,11:40,12:50,2950,0.00,1.25,0.00,0.77,0.00,5.41,0.00,3.58,0.00,0.59,0.28,0.89,0.00,0.33,0.00,0.31,23.59,0.52,4.52,0.12,0.00,0.63,0.55,0.27,1.20,0.70,0.00,0.15,0.36,10.89,0.00,0.26,0.31,0.10,0.48,0.33,0.73,0.20,0.46,0.42,0.21,0.50,9.94,0.40,0.00,0.43,0.00,0.28,0.00,0.28,2.09,0.48,0.00,0.36,52.05,0.48,0.00,0.18,0.00,0.57,0.00,0.66
Batch 3,BQ9494,YAS0226 ,OUT,26-Jul-13,28-Jul-13,12:30,12:30,2880,0.00,1.28,0.00,0.79,0.00,5.54,0.00,3.66,0.00,0.61,0.00,0.92,0.00,0.34,0.00,0.32,0.32,0.54,0.07,0.12,0.00,0.65,0.42,0.28,0.73,0.72,0.00,0.15,104.04,11.15,2.00,0.27,0.29,0.10,1.30,0.34,1.09,0.21,0.42,0.43,0.00,0.51,0.00,0.41,0.50,0.44,0.00,0.29,0.37,0.29,0.00,0.49,0.00,0.37,0.66,0.49,0.50,0.19,0.00,0.59,0.00,0.67
Batch 3,BQ9496,YAS027 ,IN,22-Jul-13,25-Jul-13,16:30,15:45,4275,0.00,0.86,31.58,0.53,0.00,3.73,0.00,2.47,0.00,0.41,17.67,0.62,0.00,0.23,10.10,0.22,7.47,0.36,5.20,0.08,4.84,0.44,0.66,0.19,7.23,0.49,0.00,0.10,32.08,7.51,0.00,0.18,6.21,0.07,1.16,0.23,24.41,0.14,8.17,0.29,0.98,0.35,5.45,0.27,1.01,0.30,2.04,0.20,2.22,0.19,5.43,0.33,1.78,0.25,17.47,0.33,7.70,0.13,1.14,0.40,2.11,0.45
Batch 3,BQ9497,YAS025 ,OUT,25-Jul-13,27-Jul-13,16:10,12:00,2630,0.00,1.40,0.00,0.86,0.00,6.07,0.00,4.01,0.00,0.67,0.00,1.00,0.00,0.37,0.00,0.35,1.06,0.59,0.17,0.14,0.00,0.71,0.53,0.31,0.53,0.79,0.03,0.17,0.00,12.21,0.00,0.29,0.31,0.11,0.00,0.37,0.92,0.23,0.45,0.47,0.00,0.56,0.00,0.45,0.51,0.48,0.00,0.32,0.00,0.31,0.00,0.54,0.00,0.41,0.00,0.53,0.00,0.21,0.00,0.64,0.00,0.74
Batch 3,BQ9503,YAS028 ,OUT,22-Jul-13,25-Jul-13,15:10,16:10,4380,0.00,0.84,0.00,0.52,0.00,3.65,0.00,2.41,0.00,0.40,0.22,0.60,0.00,0.22,0.00,0.21,0.15,0.35,0.37,0.08,0.00,0.43,0.49,0.18,0.67,0.47,0.01,0.10,0.31,7.33,0.00,0.18,0.31,0.06,0.00,0.22,1.29,0.14,0.56,0.28,0.00,0.34,0.58,0.27,0.00,0.29,0.00,0.19,0.24,0.19,0.00,0.32,0.00,0.24,1.81,0.32,0.26,0.12,1.22,0.39,0.00,0.44
Batch 3,BQ9506,YAS0267 ,OUT,22-Jul-13,25-Jul-13,16:30,15:45,4275,0.00,0.86,0.00,0.53,0.00,3.73,0.00,2.47,0.00,0.41,0.35,0.62,0.00,0.23,0.00,0.22,0.00,0.36,0.06,0.08,0.00,0.44,0.41,0.19,0.12,0.49,0.00,0.10,0.00,7.51,0.00,0.18,0.14,0.07,0.00,0.23,0.48,0.14,0.19,0.29,0.00,0.35,0.35,0.27,0.00,0.30,0.00,0.20,0.20,0.19,0.00,0.33,0.00,0.25,0.00,0.33,0.29,0.13,0.00,0.40,0.00,0.45
Batch 3,BQ9512,YAS028 ,IN,22-Jul-13,25-Jul-13,15:10,16:10,4380,0.00,0.84,5.70,0.52,0.00,3.65,4.54,2.41,0.00,0.40,0.98,0.60,0.00,0.22,0.00,0.21,10.80,0.35,20.82,0.08,0.00,0.43,0.51,0.18,3.00,0.47,0.02,0.10,4.04,7.33,0.00,0.18,1.61,0.06,1.25,0.22,6.63,0.14,2.80,0.28,0.88,0.34,14.69,0.27,1.56,0.29,0.29,0.19,0.29,0.19,4.17,0.32,0.35,0.24,124.06,0.32,1.23,0.12,36.33,0.39,2.35,0.44
Batch 3,BQ9514,YAS020 ,IN,26-Jul-13,28-Jul-13,14:35,13:20,2805,0.00,1.31,12.84,0.81,0.00,5.69,0.00,3.76,0.00,0.62,1.83,0.94,0.00,0.35,0.00,0.33,10.65,0.55,10.39,0.13,0.00,0.67,1.96,0.29,2.22,0.74,0.53,0.16,21.27,11.45,1.11,0.27,3.09,0.10,15.95,0.35,10.24,0.21,4.33,0.44,1.57,0.53,6.16,0.42,27.06,0.45,2.52,0.30,6.47,0.29,1.71,0.50,2.83,0.38,111.47,0.50,8.76,0.19,10.39,0.60,3.21,0.69
Batch 3,BQ9534,YAS020 ,OUT,26-Jul-13,28-Jul-13,14:35,13:20,2805,0.00,1.31,0.00,0.81,0.00,5.69,0.00,3.76,0.00,0.62,0.00,0.94,0.00,0.35,0.00,0.33,0.00,0.55,0.08,0.13,0.00,0.67,0.44,0.29,0.88,0.74,0.00,0.16,0.00,11.45,0.00,0.27,0.31,0.10,0.00,0.35,1.23,0.21,0.43,0.44,0.00,0.53,0.71,0.42,0.00,0.45,0.00,0.30,0.35,0.29,0.00,0.50,0.00,0.38,0.00,0.50,0.41,0.19,0.00,0.60,0.00,0.69
Batch 3,BQ9546,YAS025 ,IN,25-Jul-13,27-Jul-13,16:10,12:00,2630,0.00,1.40,0.00,0.86,0.00,6.07,0.00,4.01,0.00,0.67,0.00,1.00,0.00,0.37,0.00,0.35,4.45,0.59,4.85,0.14,0.00,0.71,0.56,0.31,0.49,0.79,0.00,0.17,1.13,12.21,0.00,0.29,0.42,0.11,0.38,0.37,1.22,0.23,0.63,0.47,0.00,0.56,4.55,0.45,0.59,0.48,0.00,0.32,0.34,0.31,1.23,0.54,0.00,0.41,6.49,0.53,0.49,0.21,0.93,0.64,0.00,0.74
Batch 3,BQ9551,YAS033 ,IN,17-Jul-13,21-Jul-13,13:00,13:30,5790,0.00,0.63,2.77,0.39,0.00,2.76,0.00,1.82,0.00,0.30,0.24,0.46,0.00,0.17,0.00,0.16,13.25,0.27,1.41,0.06,0.00,0.32,0.45,0.14,0.40,0.36,0.00,0.08,0.99,5.55,0.00,0.13,6.14,0.05,1.40,0.17,20.30,0.10,4.40,0.21,0.00,0.26,51.94,0.20,3.80,0.22,0.29,0.14,0.28,0.14,12.26,0.24,0.29,0.18,15.97,0.24,1.06,0.09,0.18,0.29,0.00,0.33
Batch 3,BQ9569,YAS033 ,OUT,17-Jul-13,19-Jul-13,13:00,13:50,2930,0.00,1.25,3.36,0.77,0.00,5.45,0.00,3.60,0.00,0.60,0.00,0.90,0.00,0.34,0.00,0.32,0.07,0.53,0.06,0.12,0.00,0.64,0.49,0.28,0.00,0.71,0.00,0.15,0.00,10.96,0.00,0.26,0.16,0.10,0.00,0.33,0.56,0.20,0.28,0.42,0.00,0.51,0.68,0.40,0.00,0.43,0.00,0.28,0.00,0.28,0.00,0.48,0.00,0.37,0.00,0.48,0.29,0.19,0.00,0.58,0.00,0.66
Batch 3,BQ9572,YAS026 ,IN,26-Jul-13,28-Jul-13,12:30,12:30,2880,0.00,1.28,19.49,0.79,65.83,5.54,0.00,3.66,0.00,0.61,2.80,0.92,0.00,0.34,0.00,0.32,17.45,0.54,2.61,0.12,1.64,0.65,1.55,0.28,10.18,0.72,0.32,0.15,3855.91,11.15,36.24,0.27,8.50,0.10,45.32,0.34,36.27,0.21,14.95,0.43,5.89,0.51,4.71,0.41,24.62,0.44,14.39,0.29,13.32,0.29,3.84,0.49,13.41,0.37,119.59,0.49,51.46,0.19,12.75,0.59,3.64,0.67
Batch 3,BQ9598,YAS031 ,IN,17-Jul-13,19-Jul-13,10:00,14:15,3255,0.00,1.13,15.28,0.70,0.00,4.91,0.00,3.24,0.00,0.54,0.60,0.81,0.00,0.30,0.00,0.28,5.97,0.47,2.84,0.11,0.00,0.57,0.49,0.25,0.33,0.64,0.01,0.14,0.55,9.87,0.00,0.24,0.30,0.09,0.00,0.30,0.74,0.18,0.30,0.38,0.54,0.46,18.43,0.36,0.00,0.39,0.00,0.26,0.00,0.25,2.73,0.43,0.00,0.33,9.15,0.43,0.00,0.17,0.00,0.52,0.00,0.60
Batch 3,BQ9623,YAS030 ,IN,15-Jul-13,17-Jul-13,12:30,11:10,2800,0.00,1.31,6.95,0.81,0.00,5.70,0.00,3.77,0.00,0.63,0.00,0.94,0.00,0.35,0.00,0.33,13.01,0.55,3.58,0.13,0.00,0.67,0.58,0.29,0.03,0.74,0.00,0.16,5.42,11.47,0.00,0.27,0.29,0.10,0.00,0.35,0.74,0.21,0.31,0.44,0.44,0.53,47.50,0.42,0.00,0.45,0.00,0.30,0.00,0.29,15.64,0.51,0.30,0.38,44.79,0.50,0.97,0.19,1114.52,0.61,0.00,0.69
Batch 3,BQ9627,YAS029 ,OUT,19-Jul-13,21-Jul-13,13:00,13:20,2900,0.00,1.27,7.59,0.78,0.00,5.51,0.00,3.64,0.00,0.60,0.46,0.91,0.00,0.34,0.00,0.32,4.45,0.53,4.77,0.12,0.00,0.64,0.45,0.28,0.31,0.72,0.00,0.15,0.27,11.07,0.00,0.26,0.33,0.10,0.00,0.33,1.26,0.20,0.46,0.42,0.63,0.51,14.43,0.40,0.00,0.44,0.00,0.29,0.29,0.28,2.91,0.49,0.00,0.37,179.10,0.48,0.63,0.19,0.00,0.58,0.00,0.67
Batch 3,BQ9710,YAS031 ,OUT,17-Jul-13,19-Jul-13,10:00,14:15,3255,0.00,1.13,0.00,0.70,0.00,4.91,0.00,3.24,0.00,0.54,0.11,0.81,0.00,0.30,0.00,0.28,0.00,0.47,0.04,0.11,0.00,0.57,0.41,0.25,0.03,0.64,0.00,0.14,0.00,9.87,0.00,0.24,0.12,0.09,0.00,0.30,0.46,0.18,0.23,0.38,0.00,0.46,0.00,0.36,0.00,0.39,0.00,0.26,0.00,0.25,0.00,0.43,0.00,0.33,0.00,0.43,0.25,0.17,0.00,0.52,0.00,0.60
Batch 3,BQ9888,YAS030 ,OUT,15-Jul-13,17-Jul-13,12:30,11:10,2800,0.00,1.31,0.00,0.81,0.00,5.70,0.00,3.77,0.00,0.63,0.00,0.94,0.00,0.35,0.00,0.33,0.00,0.55,0.04,0.13,0.00,0.67,0.46,0.29,0.00,0.74,0.00,0.16,0.00,11.47,0.00,0.27,0.04,0.10,0.00,0.35,0.04,0.21,0.00,0.44,0.00,0.53,0.00,0.42,0.00,0.45,0.00,0.30,0.00,0.29,0.00,0.51,0.00,0.38,0.00,0.50,0.00,0.19,2.98,0.61,0.00,0.69
Batch 4,BQ9846,YAS040,IN,23-Aug-13,25-Aug-13,9:15,17:30,3375,0.00,1.08,1.00,1.09,0.00,4.72,0.00,0.43,0.00,0.51,4.20,1.37,0.00,0.30,1.41,0.27,0.00,0.92,1.68,0.05,0.00,0.54,0.61,0.23,0.12,0.83,0.53,0.83,9.88,0.74,0.00,0.23,0.77,0.11,0.55,0.28,1.24,0.27,0.59,0.22,1.27,0.34,11.80,0.37,22.42,0.42,0.00,0.24,0.24,0.25,4.18,0.42,0.00,0.31,21.59,0.54,0.00,0.17,0.00,0.77,0.00,0.73
Batch 4,BQ9871,YAS040,OUT,23-Aug-13,25-Aug-13,9:15,17:30,3375,0.00,1.08,0.00,1.09,0.00,4.72,0.00,0.43,0.00,0.51,0.38,1.37,0.00,0.30,0.00,0.27,0.00,0.92,0.03,0.05,0.00,0.54,0.61,0.23,0.00,0.83,0.33,0.83,0.55,0.74,0.00,0.23,0.10,0.11,0.00,0.28,0.29,0.27,0.07,0.22,0.00,0.34,0.48,0.37,0.00,0.42,0.00,0.24,0.00,0.25,0.00,0.42,0.00,0.31,0.00,0.54,0.19,0.17,0.00,0.77,0.00,0.73
Batch 4,BQ9866,YAS041,IN,23-Aug-13,25-Aug-13,11:45,17:40,3235,0.00,1.12,1.67,1.14,0.00,4.93,0.00,0.45,0.00,0.53,0.58,1.43,0.00,0.31,0.00,0.28,0.00,0.96,1.30,0.05,0.00,0.57,0.53,0.25,0.12,0.87,0.34,0.86,2.68,0.77,0.00,0.24,0.68,0.11,1.27,0.30,1.17,0.28,0.48,0.23,0.79,0.36,7.70,0.38,1.85,0.43,0.00,0.25,0.00,0.26,2.59,0.43,0.00,0.32,24.22,0.56,0.00,0.17,0.00,0.81,0.00,0.76
Batch 4,BQ9876,YAS041,OUT,23-Aug-13,25-Aug-13,11:45,17:40,3235,0.00,1.12,0.78,1.14,0.00,4.93,0.00,0.45,0.00,0.53,1.76,1.43,0.00,0.31,0.00,0.28,0.00,0.96,0.04,0.05,0.00,0.57,0.64,0.25,0.00,0.87,0.34,0.86,0.77,0.77,0.00,0.24,0.22,0.11,0.00,0.30,0.55,0.28,0.21,0.23,0.00,0.36,0.50,0.38,0.00,0.43,0.00,0.25,0.00,0.26,0.00,0.43,0.00,0.32,1.19,0.56,0.20,0.17,0.00,0.81,0.00,0.76
